item_id,item_name
240,Counter-Strike: Source
7020,Rogue Trooper
0,0
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
1250,Killing Floor
10,Counter-Strike
4000,Garry's Mod
2600,Vampire: The Masquerade - Bloodlines
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
43110,Metro 2033
10180,Call of Duty: Modern Warfare 2
4000,Garry's Mod
4000,Garry's Mod
280,Half-Life: Source
3320,Insaniquarium! Deluxe
4000,Garry's Mod
0,0
220,Half-Life 2
33910,Arma 2
4000,Garry's Mod
24960,Battlefield: Bad Company 2
1510,Uplink
550,Left 4 Dead 2
300,Day of Defeat: Source
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
70,Half-Life
0,0
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
20,Team Fortress Classic
205790,Dota 2 Test
4000,Garry's Mod
220,Half-Life 2
50,Half-Life: Opposing Force
6060,STAR WARS™ Battlefront™ II
220,Half-Life 2
104000,iBomber Defense
206210,Gotham City Impostors: Free To Play
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
0,0
4000,Garry's Mod
102600,Orcs Must Die!
1670,Iron Warriors: T-72 Tank Command
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
70,Half-Life
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
4000,Garry's Mod
240,Counter-Strike: Source
4700,Medieval II: Total War
0,0
3830,Psychonauts
240,Counter-Strike: Source
300,Day of Defeat: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
320,Half-Life 2: Deathmatch
21000,LEGO Batman: The Videogame
280,Half-Life: Source
205790,Dota 2 Test
205790,Dota 2 Test
0,0
10,Counter-Strike
4000,Garry's Mod
0,0
10,Counter-Strike
205790,Dota 2 Test
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
109600,Neverwinter
240,Counter-Strike: Source
0,0
4000,Garry's Mod
240,Counter-Strike: Source
0,0
7650,X-COM: Terror from the Deep
220,Half-Life 2
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
1250,Killing Floor
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
0,0
2500,Shadowgrounds
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
7670,BioShock
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
13210,Unreal Tournament 3: Black Edition
24960,Battlefield: Bad Company 2
550,Left 4 Dead 2
4000,Garry's Mod
240,Counter-Strike: Source
70,Half-Life
220,Half-Life 2
15620,"Warhammer® 40,000™: Dawn of War® II"
240,Counter-Strike: Source
220,Half-Life 2
1520,DEFCON
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
105600,Terraria
3830,Psychonauts
17390,Spore
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
70,Half-Life
4000,Garry's Mod
10,Counter-Strike
0,0
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
730,Counter-Strike: Global Offensive
2100,Dark Messiah of Might & Magic Single Player
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
1250,Killing Floor
240,Counter-Strike: Source
8000,Tomb Raider: Anniversary
240,Counter-Strike: Source
620,Portal 2
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
0,0
0,0
300,Day of Defeat: Source
10,Counter-Strike
4000,Garry's Mod
105600,Terraria
240,Counter-Strike: Source
0,0
20900,The Witcher: Enhanced Edition
4000,Garry's Mod
240,Counter-Strike: Source
20,Team Fortress Classic
105600,Terraria
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
10,Counter-Strike
70,Half-Life
240,Counter-Strike: Source
4000,Garry's Mod
200210,Realm of the Mad God
300,Day of Defeat: Source
4000,Garry's Mod
0,0
0,0
253980,Enclave
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
0,0
220,Half-Life 2
50,Half-Life: Opposing Force
730,Counter-Strike: Global Offensive
550,Left 4 Dead 2
6860,Hitman: Blood Money
4000,Garry's Mod
240,Counter-Strike: Source
99900,Spiral Knights
240,Counter-Strike: Source
265630,Fistful of Frags
4000,Garry's Mod
10,Counter-Strike
201790,Orcs Must Die! 2
4000,Garry's Mod
4000,Garry's Mod
3830,Psychonauts
4000,Garry's Mod
10,Counter-Strike
0,0
1250,Killing Floor
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
0,0
34900,Bad Rats
4000,Garry's Mod
20,Team Fortress Classic
10,Counter-Strike
10,Counter-Strike
220,Half-Life 2
220,Half-Life 2
220,Half-Life 2
550,Left 4 Dead 2
240,Counter-Strike: Source
0,0
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
20,Team Fortress Classic
0,0
240,Counter-Strike: Source
4000,Garry's Mod
0,0
70,Half-Life
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
0,0
70000,Dino D-Day
10,Counter-Strike
10,Counter-Strike
7000,Tomb Raider: Legend
236390,War Thunder
0,0
4000,Garry's Mod
22330,The Elder Scrolls IV: Oblivion 
3830,Psychonauts
200210,Realm of the Mad God
4000,Garry's Mod
300,Day of Defeat: Source
220,Half-Life 2
2200,Quake III Arena
10,Counter-Strike
220,Half-Life 2
108800,Crysis 2 Maximum Edition
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
105600,Terraria
550,Left 4 Dead 2
220,Half-Life 2
550,Left 4 Dead 2
220,Half-Life 2
240,Counter-Strike: Source
51100,Tactical Intervention
4000,Garry's Mod
0,0
70,Half-Life
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
236390,War Thunder
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
0,0
0,0
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
48190,Assassin's Creed Brotherhood
10,Counter-Strike
0,0
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
400,Portal
1250,Killing Floor
70,Half-Life
220,Half-Life 2
0,0
220,Half-Life 2
0,0
70,Half-Life
300,Day of Defeat: Source
70,Half-Life
240,Counter-Strike: Source
620,Portal 2
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
0,0
0,0
240,Counter-Strike: Source
220,Half-Life 2
0,0
220,Half-Life 2
12370,Jagged Alliance 2: Gold Pack
4000,Garry's Mod
0,0
3320,Insaniquarium! Deluxe
0,0
0,0
3830,Psychonauts
240,Counter-Strike: Source
105600,Terraria
320,Half-Life 2: Deathmatch
21970,R.U.S.E
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
220,Half-Life 2
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
0,0
10,Counter-Strike
240,Counter-Strike: Source
730,Counter-Strike: Global Offensive
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
0,0
4000,Garry's Mod
10180,Call of Duty: Modern Warfare 2
3830,Psychonauts
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
24740,Burnout Paradise: The Ultimate Box
0,0
4000,Garry's Mod
10,Counter-Strike
205790,Dota 2 Test
4000,Garry's Mod
550,Left 4 Dead 2
8190,Just Cause 2
17460,Mass Effect
8850,BioShock 2
42680,Call of Duty: Modern Warfare 3
550,Left 4 Dead 2
4000,Garry's Mod
240,Counter-Strike: Source
205790,Dota 2 Test
400,Portal
3920,Sid Meier's Pirates!
0,0
220,Half-Life 2
220,Half-Life 2
220,Half-Life 2
0,0
209080,Guns of Icarus Online
0,0
240,Counter-Strike: Source
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
2400,The Ship
4000,Garry's Mod
17390,Spore
4000,Garry's Mod
4000,Garry's Mod
0,0
240,Counter-Strike: Source
6860,Hitman: Blood Money
220,Half-Life 2
240,Counter-Strike: Source
33910,Arma 2
3830,Psychonauts
4000,Garry's Mod
50,Half-Life: Opposing Force
107900,War Inc. Battlezone
240,Counter-Strike: Source
4000,Garry's Mod
0,0
4000,Garry's Mod
220,Half-Life 2
0,0
0,0
4000,Garry's Mod
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
6060,STAR WARS™ Battlefront™ II
4000,Garry's Mod
17410,Mirror's Edge
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
15620,"Warhammer® 40,000™: Dawn of War® II"
400,Portal
0,0
10,Counter-Strike
0,0
0,0
10,Counter-Strike
240,Counter-Strike: Source
17470,Dead Space
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
214790,The Basement Collection
10,Counter-Strike
0,0
10,Counter-Strike
3590,Plants vs. Zombies: Game of the Year
4000,Garry's Mod
220,Half-Life 2
4560,Company of Heroes
40400,AI War: Fleet Command
220,Half-Life 2
220,Half-Life 2
202200,Galactic Civilizations II: Ultimate Edition
24960,Battlefield: Bad Company 2
0,0
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
3830,Psychonauts
4000,Garry's Mod
240,Counter-Strike: Source
238960,Path of Exile
4000,Garry's Mod
240,Counter-Strike: Source
34000,Football Manager 2010
300,Day of Defeat: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
220,Half-Life 2
1250,Killing Floor
220,Half-Life 2
10180,Call of Duty: Modern Warfare 2
205790,Dota 2 Test
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
6850,Hitman 2: Silent Assassin
220,Half-Life 2
1250,Killing Floor
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
224260,No More Room in Hell
10,Counter-Strike
4000,Garry's Mod
18500,Defense Grid: The Awakening
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
730,Counter-Strike: Global Offensive
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
365720,Skyrim Script Extender (SKSE)
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
550,Left 4 Dead 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
0,0
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
8600,RACE 07
301520,Robocraft
240,Counter-Strike: Source
0,0
17390,Spore
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
105600,Terraria
550,Left 4 Dead 2
0,0
0,0
300,Day of Defeat: Source
240,Counter-Strike: Source
0,0
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
304930,Unturned
550,Left 4 Dead 2
0,0
4000,Garry's Mod
4540,Titan Quest
220,Half-Life 2
3920,Sid Meier's Pirates!
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
4000,Garry's Mod
240,Counter-Strike: Source
3920,Sid Meier's Pirates!
0,0
3910,Sid Meier's Civilization III: Complete
51100,Tactical Intervention
12120,Grand Theft Auto: San Andreas
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
50,Half-Life: Opposing Force
4000,Garry's Mod
10,Counter-Strike
320,Half-Life 2: Deathmatch
0,0
4000,Garry's Mod
0,0
0,0
400,Portal
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
10150,Prototype
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
104900,ORION: Prelude
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4700,Medieval II: Total War
238460,BattleBlock Theater
4000,Garry's Mod
70,Half-Life
400,Portal
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
3920,Sid Meier's Pirates!
4000,Garry's Mod
4000,Garry's Mod
0,0
20,Team Fortress Classic
4000,Garry's Mod
550,Left 4 Dead 2
0,0
2500,Shadowgrounds
4000,Garry's Mod
6400,Joint Task Force
23310,The Last Remnant
0,0
550,Left 4 Dead 2
40800,Super Meat Boy
10,Counter-Strike
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl
240,Counter-Strike: Source
620,Portal 2
550,Left 4 Dead 2
1250,Killing Floor
220,Half-Life 2
105600,Terraria
240,Counter-Strike: Source
4000,Garry's Mod
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
220,Half-Life 2
48000,LIMBO
7110,Jade Empire: Special Edition
240,Counter-Strike: Source
26800,Braid
0,0
9450,"Warhammer 40,000: Dawn of War – Soulstorm"
0,0
220,Half-Life 2
240,Counter-Strike: Source
0,0
8190,Just Cause 2
4000,Garry's Mod
3920,Sid Meier's Pirates!
4000,Garry's Mod
0,0
26800,Braid
300,Day of Defeat: Source
42640,Blur
300,Day of Defeat: Source
240,Counter-Strike: Source
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
300,Day of Defeat: Source
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
7670,BioShock
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
10,Counter-Strike
2630,Call of Duty 2
30,Day of Defeat
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
55230,Saints Row: The Third
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
0,0
202970,Call of Duty: Black Ops II
70,Half-Life
0,0
4000,Garry's Mod
4000,Garry's Mod
1520,DEFCON
240,Counter-Strike: Source
205790,Dota 2 Test
50,Half-Life: Opposing Force
10,Counter-Strike
13520,Far Cry
4000,Garry's Mod
3830,Psychonauts
207250,Cubemen
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
20,Team Fortress Classic
0,0
300,Day of Defeat: Source
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
70,Half-Life
10,Counter-Strike
220,Half-Life 2
205790,Dota 2 Test
240,Counter-Strike: Source
220,Half-Life 2
0,0
240,Counter-Strike: Source
4000,Garry's Mod
300,Day of Defeat: Source
205790,Dota 2 Test
220,Half-Life 2
240,Counter-Strike: Source
12900,Audiosurf
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
8400,Geometry Wars: Retro Evolved
0,0
4000,Garry's Mod
220,Half-Life 2
550,Left 4 Dead 2
220,Half-Life 2
300,Day of Defeat: Source
0,0
0,0
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
32370,STAR WARS™: Knights of the Old Republic™
220,Half-Life 2
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
550,Left 4 Dead 2
240,Counter-Strike: Source
208090,Loadout
300,Day of Defeat: Source
4000,Garry's Mod
10,Counter-Strike
0,0
10,Counter-Strike
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
240,Counter-Strike: Source
4000,Garry's Mod
3830,Psychonauts
10500,Empire: Total War
4000,Garry's Mod
105600,Terraria
202970,Call of Duty: Black Ops II
17080,Tribes: Ascend
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
1200,Red Orchestra: Ostfront 41-45
70,Half-Life
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
550,Left 4 Dead 2
240,Counter-Strike: Source
220,Half-Life 2
304930,Unturned
4000,Garry's Mod
0,0
12120,Grand Theft Auto: San Andreas
70,Half-Life
42910,Magicka
0,0
240,Counter-Strike: Source
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl
240,Counter-Strike: Source
3910,Sid Meier's Civilization III: Complete
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
300,Day of Defeat: Source
240,Counter-Strike: Source
70,Half-Life
130,Half-Life: Blue Shift
10,Counter-Strike
4000,Garry's Mod
20,Team Fortress Classic
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
20,Team Fortress Classic
3830,Psychonauts
2590,Alpha Prime
15620,"Warhammer® 40,000™: Dawn of War® II"
0,0
550,Left 4 Dead 2
10,Counter-Strike
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
2400,The Ship
220,Half-Life 2
20,Team Fortress Classic
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
240,Counter-Strike: Source
22370,Fallout 3 - Game of the Year Edition
240,Counter-Strike: Source
220,Half-Life 2
22380,Fallout: New Vegas
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
10,Counter-Strike
620,Portal 2
205790,Dota 2 Test
220,Half-Life 2
0,0
0,0
205790,Dota 2 Test
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
0,0
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
2100,Dark Messiah of Might & Magic Single Player
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
300,Day of Defeat: Source
20,Team Fortress Classic
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
10,Counter-Strike
3920,Sid Meier's Pirates!
220,Half-Life 2
6880,Just Cause
10,Counter-Strike
550,Left 4 Dead 2
240,Counter-Strike: Source
300,Day of Defeat: Source
320,Half-Life 2: Deathmatch
0,0
240,Counter-Strike: Source
220,Half-Life 2
4700,Medieval II: Total War
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
10,Counter-Strike
0,0
0,0
220,Half-Life 2
240,Counter-Strike: Source
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
15620,"Warhammer® 40,000™: Dawn of War® II"
4760,Rome: Total War
4000,Garry's Mod
70,Half-Life
20,Team Fortress Classic
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
205790,Dota 2 Test
4000,Garry's Mod
10,Counter-Strike
70,Half-Life
4000,Garry's Mod
12160,Midnight Club II
4000,Garry's Mod
220,Half-Life 2
11390,Crash Time II
4000,Garry's Mod
4000,Garry's Mod
12200,Bully: Scholarship Edition
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
202970,Call of Duty: Black Ops II
4000,Garry's Mod
0,0
4000,Garry's Mod
11390,Crash Time II
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
202970,Call of Duty: Black Ops II
10,Counter-Strike
4000,Garry's Mod
104900,ORION: Prelude
4000,Garry's Mod
4570,"Warhammer 40,000: Dawn of War - Game of the Year Edition"
0,0
0,0
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
4560,Company of Heroes
3920,Sid Meier's Pirates!
320,Half-Life 2: Deathmatch
10,Counter-Strike
3830,Psychonauts
1250,Killing Floor
32390,STAR WARS™ Jedi Knight: Mysteries of the Sith™
240,Counter-Strike: Source
22380,Fallout: New Vegas
4000,Garry's Mod
0,0
4000,Garry's Mod
2310,Quake
39500,Gothic 3
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
102700,A.V.A - Alliance of Valiant Arms
4000,Garry's Mod
240,Counter-Strike: Source
0,0
17080,Tribes: Ascend
4000,Garry's Mod
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
42910,Magicka
4000,Garry's Mod
4000,Garry's Mod
0,0
10,Counter-Strike
4000,Garry's Mod
0,0
10,Counter-Strike
33910,Arma 2
0,0
10,Counter-Strike
240,Counter-Strike: Source
240,Counter-Strike: Source
1200,Red Orchestra: Ostfront 41-45
240,Counter-Strike: Source
0,0
220,Half-Life 2
8980,Borderlands
22350,BRINK
240,Counter-Strike: Source
10180,Call of Duty: Modern Warfare 2
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
0,0
240,Counter-Strike: Source
4000,Garry's Mod
500,Left 4 Dead
285900,Gang Beasts
4000,Garry's Mod
0,0
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
34900,Bad Rats
4000,Garry's Mod
220,Half-Life 2
6850,Hitman 2: Silent Assassin
0,0
220,Half-Life 2
4000,Garry's Mod
0,0
220,Half-Life 2
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
9050,DOOM 3
205790,Dota 2 Test
220,Half-Life 2
0,0
240,Counter-Strike: Source
550,Left 4 Dead 2
4000,Garry's Mod
10,Counter-Strike
2400,The Ship
4230,Race: The WTCC Game
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
0,0
4000,Garry's Mod
205790,Dota 2 Test
220,Half-Life 2
4000,Garry's Mod
230410,Warframe
0,0
730,Counter-Strike: Global Offensive
2590,Alpha Prime
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
205790,Dota 2 Test
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
4700,Medieval II: Total War
70,Half-Life
220,Half-Life 2
221260,Little Inferno
1900,Earth 2160
620,Portal 2
205790,Dota 2 Test
4000,Garry's Mod
0,0
240,Counter-Strike: Source
220,Half-Life 2
550,Left 4 Dead 2
8930,Sid Meier's Civilization V
4000,Garry's Mod
24240,PAYDAY: The Heist
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
17300,Crysis
6020,STAR WARS™ Jedi Knight: Jedi Academy™
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
0,0
43110,Metro 2033
4000,Garry's Mod
240,Counter-Strike: Source
17410,Mirror's Edge
56400,"Warhammer® 40,000™: Dawn of War® II – Retribution™"
0,0
4000,Garry's Mod
48180,Tom Clancy's H.A.W.X. 2
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
300,Day of Defeat: Source
12210,Grand Theft Auto IV
1610,Space Empires IV Deluxe
202170,Sleeping Dogs™
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
212680,FTL: Faster Than Light
70,Half-Life
4000,Garry's Mod
